<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta content="CE6521D277F7B574E4EB0A8A346E2C8F" name="msvalidate.01"/>
  <meta content="Take the Windows 8.1 Deployment training course from Microsoft Virtual Academy and avoid deployment pitfalls while deploying Windows 8.1 the right way." id="ctl00_ctl00_metaDescription" name="description"/>
  <meta content="Managing Desktop &amp; Devices" id="ctl00_ctl00_metaKeywords" name="keywords"/>
  <meta content="Windows 8.1 Deployment Jump Start" id="ctl00_ctl00_metaShareDescription" property="og:description"/>
  <meta content="https://mvastorage.microsoft.com/public/images/MVA-share-logo.png" id="ctl00_ctl00_metaShareImage" property="og:image"/>
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl61$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl61_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Guinea
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl62$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl62_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Guinea-Bissau
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl63$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl63_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Gulf
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl64$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl64_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Haiti
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl65$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl65_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Honduras
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl66$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl66_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Hong Kong
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl67$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl67_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Hungary
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl68$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl68_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Iceland
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl69$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl69_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             India
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl70$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl70_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Indonesia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl71$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl71_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Iraq
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl72$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl72_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Ireland
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl73$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl73_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Israel
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl74$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl74_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Italy
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl75$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl75_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Jamaica
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl76$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl76_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Japan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl77$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl77_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Jordan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl78$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl78_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Kazakhstan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl79$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl79_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Kenya
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl80$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl80_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Korea
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl81$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl81_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Kuwait
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl82$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl82_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Latvia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl83$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl83_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Lebanon
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl84$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl84_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Lesotho
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl85$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl85_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Liberia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl86$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl86_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Libya
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl87$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl87_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Liechtenstein
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl88$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl88_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Lithuania
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl89$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl89_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Luxembourg
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl90$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl90_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Macedonia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl91$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl91_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Madagascar
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl92$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl92_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Malawi
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl93$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl93_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Malaysia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl94$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl94_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Mali
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl95$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl95_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Malta
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl96$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl96_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Mauritania
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl97$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl97_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Mauritius
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl98$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl98_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Mayotte
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl99$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl99_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Mexico
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl100$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl100_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Moldova
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl101$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl101_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Mongolia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl102$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl102_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Montenegro
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl103$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl103_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Morocco
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl104$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl104_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Mozambique
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl105$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl105_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Myanmar
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl106$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl106_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Namibia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl107$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl107_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Nepal
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl108$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl108_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Netherlands
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl109$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl109_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             New Zealand
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl110$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl110_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Nicaragua
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl111$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl111_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Niger
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl112$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl112_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Nigeria
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl113$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl113_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Norway
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl114$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl114_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Oman
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl115$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl115_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Pakistan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl116$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl116_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Palestine
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl117$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl117_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Panama
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl118$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl118_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Paraguay
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl119$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl119_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Peru
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl120$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl120_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Philippines
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl121$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl121_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Polska
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl122$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl122_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Portugal
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl123$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl123_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Puerto Rico
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl124$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl124_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Qatar
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl125$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl125_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Runion
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl126$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl126_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Romania
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl127$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl127_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Rwanda
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl128$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl128_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Sahrawi Arab Democratic Republic
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl129$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl129_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Saint Helena, Ascension and Tristan da Cunha
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl130$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl130_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             So Tom and Prncipe
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl131$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl131_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Saudi Arabia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl132$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl132_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Senegal
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl133$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl133_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Serbia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl134$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl134_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Seychelles
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl135$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl135_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Sierra Leone
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl136$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl136_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Singapore
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl137$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl137_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Slovenia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl138$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl138_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Slovensko
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl139$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl139_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Somalia
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl140$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl140_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             South Africa
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl141$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl141_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             South Sudan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl142$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl142_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Spain
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl143$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl143_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Sri Lanka
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl144$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl144_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Sudan
            </a>
           </div>
           <div class="countries-item">
            <a class="link" href="javascript:__doPostBack('ctl00$ctl00$ucFooter$ucComboCountries$rptCountries$ctl145$lkbCountry','')" id="ctl00_ctl00_ucFooter_ucComboCountries_rptCountries_ctl145_lkbCountry" onclick="trackNavigationClick('popup:country', 'o');">
             Swaziland
            </a>
           </div>
           <div class="countries-item">
