<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <script type="text/javascript">
   window.NREUM||(NREUM={}),__nr_require=function(e,n,t){function r(t){if(!n[t]){var o=n[t]={exports:{}};e[t][0].call(o.exports,function(n){var o=e[t][1][n];return r(o?o:n)},o,o.exports)}return n[t].exports}if("function"==typeof __nr_require)return __nr_require;for(var o=0;o&lt;t.length;o++)r(t[o]);return r}({QJf3ax:[function(e,n){function t(e){function n(n,t,a){e&amp;&amp;e(n,t,a),a||(a={});for(var u=c(n),f=u.length,s=i(a,o,r),p=0;f&gt;p;p++)u[p].apply(s,t);return s}function a(e,n){f[e]=c(e).concat(n)}function c(e){return f[e]||[]}function u(){return t(n)}var f={};return{on:a,emit:n,create:u,listeners:c,_events:f}}function r(){return{}}var o="nr@context",i=e("gos");n.exports=t()},{gos:"7eSDFh"}],ee:[function(e,n){n.exports=e("QJf3ax")},{}],3:[function(e,n){function t(e){return function(){r(e,[(new Date).getTime()].concat(i(arguments)))}}var r=e("handle"),o=e(1),i=e(2);"undefined"==typeof window.newrelic&amp;&amp;(newrelic=window.NREUM);var a=["setPageViewName","addPageAction","setCustomAttribute","finished","addToTrace","inlineHit","noticeError"];o(a,function(e,n){window.NREUM[n]=t("api-"+n)}),n.exports=window.NREUM},{1:12,2:13,handle:"D5DuLP"}],"7eSDFh":[function(e,n){function t(e,n,t){if(r.call(e,n))return e[n];var o=t();if(Object.defineProperty&amp;&amp;Object.keys)try{return Object.defineProperty(e,n,{value:o,writable:!0,enumerable:!1}),o}catch(i){}return e[n]=o,o}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],gos:[function(e,n){n.exports=e("7eSDFh")},{}],handle:[function(e,n){n.exports=e("D5DuLP")},{}],D5DuLP:[function(e,n){function t(e,n,t){return r.listeners(e).length?r.emit(e,n,t):(o[e]||(o[e]=[]),void o[e].push(n))}var r=e("ee").create(),o={};n.exports=t,t.ee=r,r.q=o},{ee:"QJf3ax"}],id:[function(e,n){n.exports=e("XL7HBI")},{}],XL7HBI:[function(e,n){function t(e){var n=typeof e;return!e||"object"!==n&amp;&amp;"function"!==n?-1:e===window?0:i(e,o,function(){return r++})}var r=1,o="nr@id",i=e("gos");n.exports=t},{gos:"7eSDFh"}],G9z0Bl:[function(e,n){function t(){var e=d.info=NREUM.info,n=f.getElementsByTagName("script")[0];if(e&amp;&amp;e.licenseKey&amp;&amp;e.applicationID&amp;&amp;n){c(p,function(n,t){n in e||(e[n]=t)});var t="https"===s.split(":")[0]||e.sslForHttp;d.proto=t?"https://":"http://",a("mark",["onload",i()]);var r=f.createElement("script");r.src=d.proto+e.agent,n.parentNode.insertBefore(r,n)}}function r(){"complete"===f.readyState&amp;&amp;o()}function o(){a("mark",["domContent",i()])}function i(){return(new Date).getTime()}var a=e("handle"),c=e(1),u=(e(2),window),f=u.document,s=(""+location).split("?")[0],p={beacon:"bam.nr-data.net",errorBeacon:"bam.nr-data.net",agent:"js-agent.newrelic.com/nr-632.min.js"},d=n.exports={offset:i(),origin:s,features:{}};f.addEventListener?(f.addEventListener("DOMContentLoaded",o,!1),u.addEventListener("load",t,!1)):(f.attachEvent("onreadystatechange",r),u.attachEvent("onload",t)),a("mark",["firstbyte",i()])},{1:12,2:3,handle:"D5DuLP"}],loader:[function(e,n){n.exports=e("G9z0Bl")},{}],12:[function(e,n){function t(e,n){var t=[],o="",i=0;for(o in e)r.call(e,o)&amp;&amp;(t[i]=n(o,e[o]),i+=1);return t}var r=Object.prototype.hasOwnProperty;n.exports=t},{}],13:[function(e,n){function t(e,n,t){n||(n=0),"undefined"==typeof t&amp;&amp;(t=e?e.length:0);for(var r=-1,o=t-n||0,i=Array(0&gt;o?0:o);++r&lt;o;)i[r]=e[n+r];return i}n.exports=t},{}]},{},["G9z0Bl"]);
  </script>
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <meta content="global" name="distribution"/>
  <meta content="follow, all" name="robots"/>
  <meta content="en, sv" name="language"/>
  <meta content="eFWMcRgipVqvrlubnGJA2Alvw_QroD-9iyMYkVcJ9jY" name="google-site-verification"/>
  <title>
   The 15 Best U.S. Roads Motorcycle Challenge | Rider Magazine Blog
  </title>
  <meta content="Motorcycling At Its Best" name="description"/>
  <meta content="WordPress 4.2.2" name="generator"/>
  <!-- leave this for stats please -->
  <link href="/wp-content/uploads/2011/11/Rider-Magazine-Favicon.ico" rel="Shortcut Icon" type="image/x-icon"/>
         <img alt="Rainy Pass, Washington" class="size-full wp-image-35486" height="300" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0701.jpg" width="225"/>
        </a>
        <p class="wp-caption-text">
         The rain, along with the Road Closed sign at Rainy Pass, just added insult to injury in Washington.
        </p>
       </div>
       <p>
        The next day, I got gas and a photo of the Welcome to Monterey sign in California, then rode the
        <b>
         Pacific Coast Highway
        </b>
        south. Its just a short ride through a stand of redwoods before the Pacific Ocean comes into view! The road then hugs the shoreline, through twisty curves. About halfway up the mountainside, the fog turned to clouds just above my head, exposing views of the ocean for the next 120 miles to Morro Bay. This road is another one of my top three favorites because it has woods, mountains, twisty roads and ocean views.
       </p>
       <p>
        At sunrise, I started the day in Sacramento by jumping onto Interstate 80 east. Soon, I crossed over Donner Pass into smoke from a forest fire in Yosemite National Park. By the time I reached Lake Tahoe, the smoky fog almost completely hid the lake from my view. I stopped in Carson City, Nevada, for my ride beginning photo and gas receipt, then set out on
        <b>
         The Loneliest Road in America
        </b>
        into the desert in the smoky air. I rode to Austin, about halfway across Nevada, before the air cleared and I once again saw blue skies. I made enough of the required stops along the way to earn my I Survived U.S. 50 certificate, and ended up staying in Ely that night. The next morning, I continued on
        <b>
         U.S. 50
        </b>
        to Baker and the Great Basin National Park for a short visit. Next, it was on to Utah!
       </p>
       <div class="wp-caption alignright" id="attachment_35485" style="width: 242px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0700.jpg">
         <img alt="Northern Cascades" class="size-full wp-image-35485" height="300" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0700.jpg" width="232"/>
        </a>
        <p class="wp-caption-text">
         Along Washington Route 20, I saw some campers, so I stopped for this photo op in the Northern Cascades, also known as the American Alps.
        </p>
       </div>
       <p>
        <b>
         Utah Route 12
        </b>
        was the only road on the list that I had not ridden before. I knew about this road and have wanted to ride it for about 10 years. Over those years, the few times Id been riding in Utah, Id been in the wrong places to include Route 12. I had developed ideas of what this road would be like, but I found that I was way off. The road and the scenery were 10 times better than Id imagined. Just when I thought Id seen every possible combination of colors, sizes, shapes and textures of rock formations, Id go around a corner and find another variation. I wasnt sure why it was called the Grand Staircase as I didnt seem to be changing elevation much, but then I came around a corner and found myself at the top of the stairs! The road was the highest surface in all directions, and there were steep drop-offs on both sides of it. I had never been on a mountain road that fell away on both sides! I am thankful that the road was fairly straight and level across the top. The varying rock formations and the breathtaking surprise at the summit absolutely make this road another one of my top three favorites.
       </p>
       <p>
        After spending the night at the Americas Best Value Inn in Springerville, Arizona, I awoke rested and ready to ride.
        <b>
         U.S. Route 191
        </b>
        begins with sweeping curves through the pine and spruce forests, with signs warning of elk crossing. As I got further along, the curves got tighter, finally becoming mountain twistiesvery different from the start of the ride. At the end of these mountain curves and switchbacks, I came upon the Morenci Mine, a totally unexpected and very different scene. The copper mine has been in operation for about 100 years, and the size of the hole is indescribably largethe earth movers on the other side look like tiny toys, though their wheels are probably 10 feet in diameter. I continued on through town, then into more of a desert terrain. I made it to Three Way for gas and a photo to complete my ride on another of the 15 Best Roads. Dont blink though, or youll miss this intersection called Three Way. With these different types of terrain, U.S. 191 was yet another great ride, and another favorite road!
       </p>
       <div class="wp-caption aligncenter" id="attachment_35484" style="width: 570px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0680.jpg">
         <img alt="U.S. 195 Snake River" class=" wp-image-35484 " height="349" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0680.jpg" width="560"/>
        </a>
        <p class="wp-caption-text">
         I rode north on U.S. 195 out of Lewiston. A few miles out of town, at the top of the hill, I stopped to look back south at this panoramic view of the Snake River dividing Lewiston, Idaho, and Clarkston, Washington.
        </p>
       </div>
       <p>
        Having completed 13 of the 15 Best U.S. Roads, I headed east on Interstate 10 toward Texas Hill Country to ride the
        <b>
         Twisted Sisters
        </b>
        ! Leaving Van Horn, Texas, I spent most of the morning riding I-10. At Sonora, as I headed south off the Interstate, the drizzle started. I had light rain on and off for the rest of the day, but it was little more than an inconvenience. I did enjoy riding these Texas Hill Country ranch roads, each with its own character. My first encounter with one of the three Twisters Sisters was Ranch Road 335. With its undulating vertical changes, this road was like a roller coaster ride, while RR 336 was the ridge runner with many long distance vistas. Later, RR 337 was a cruise across the valley toward Medina, though she also contains sections with the attributes of both of her sisters. I saw another bighorn sheep on RR 337, but this one was a road kill and the main course for a dozen feasting buzzards. On RR 336, I was surprised to spot life-sized sculptures of an ostrich family of three, which was just before sighting a herd of ibex. The sisters are full of surpriseslet them entertain you!
       </p>
       <div class="wp-caption aligncenter" id="attachment_35476" style="width: 570px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0204.jpg">
         <img alt="Red Mountain, SIlverton Colorado" class=" wp-image-35476 " height="351" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0204.jpg" width="560"/>
        </a>
        <p class="wp-caption-text">
         View of Red Mountain from U.S. 550, 10 miles north of Silverton, Colorado.
        </p>
       </div>
       <div class="wp-caption alignright" id="attachment_35478" style="width: 280px">
        <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0401.jpg">
         <img alt="Kancamagus Scenic Highway" class=" wp-image-35478 " height="176" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0401-300x196.jpg" width="270"/>
        </a>
        <p class="wp-caption-text">
         I cruised across the Kancamagus Scenic Highway to New Hampshire Route 16 north to the Mount Washington Auto Road, then up to the summit.
        </p>
       </div>
       <p>
        I started out of Deming, New Mexico, beginning Day 1 of the Three Flags Classic, a four-day ride to Winnipeg, Manitoba. The Three Flags Classic, also an SCMA offering, would allow me to incorporate
        <b>
         U.S. Route 550
        </b>
        , the 15th and final road on my list! I rode the nearly 500 miles to Durango, Colorado, before starting to document my ride on the
        <b>
         Million Dollar Highway
        </b>
        . I got my gas receipt and a photo before riding into the mountains. Views of the Rocky Mountains from this road are probably my favorite. The mountains, up to the alpine line, are covered with green spruce and pine forests with splotches of yellow aspen groves. The aspens were just starting to show their fall colors to add some contrast. The rocks were incredible too. I could not begin to describe the colors on Red Mountain Pass. The canyon into Ouray is also difficult to describe with its close, vertical walls and treacherous drop-offs. I made it to Montrose alive and, having ridden the length of the Million Dollar Highway, I completed the challenge of riding the 15 Best Roads. U.S. 550 is yet another of my 20 or 30 top three favorite roads!
       </p>
       <p>
        Id ridden most of these roads a few times before, but including the 11 western roads of the 15 Best into one loop made this my ride of lifetime! Rewards for finishing the 15 Best U.S. Roads Challenge include a certificate, pin and patch. First-time finishers also receive an engraved pocket knife.
       </p>
       <table>
        <tbody>
         <tr>
          <td>
           <p>
           </p>
           <div class="wp-caption alignright" id="attachment_35482" style="width: 268px">
            <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0631.jpg">
             <img alt="Going to the Sun Road" class="size-medium wp-image-35482" height="300" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-IMG_0631-258x300.jpg" width="258"/>
            </a>
            <p class="wp-caption-text">
             The scenery along the Going to the Sun Road was more enjoyable due to the slow moving, heavy traffic!
            </p>
           </div>
          </td>
          <td>
           <div class="wp-caption alignright" id="attachment_35497" style="width: 279px">
            <a href="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-Awards.jpg">
             <img alt="15 Best U.S. Roads Challenge" class="size-medium wp-image-35497" height="300" src="http://www.ridermagazine.com/wp-content/uploads/2014/03/web-Awards-269x300.jpg" width="269"/>
            </a>
            <p class="wp-caption-text">
             Rewards for finishing the 15 Best U.S. Roads Challenge include a certificate, pin (top) and patch (bottom). First-time finishers also receive an engraved pocket knife (center).
            </p>
           </div>
          </td>
         </tr>
        </tbody>
       </table>
       <div addthis:title="The 15 Best U.S. Roads Motorcycle Challenge " addthis:url="http://www.ridermagazine.com/touring-and-rallies/the-15-best-u-s-roads-motorcycle-challenge.htm/" class="addthis_toolbox addthis_default_style addthis_32x32_style">
        <a class="addthis_button_preferred_1">
        </a>
        <a class="addthis_button_preferred_2">
        </a>
        <a class="addthis_button_preferred_3">
        </a>
        <a class="addthis_button_preferred_4">
        </a>
        <a class="addthis_button_compact">
        </a>
        <a class="addthis_counter addthis_bubble_style">
        </a>
       </div>
       <div style="clear:both;">
       </div>
       <div class="postmeta">
        <p>
         <span class="tags">
          Tags:
          <a href="http://www.ridermagazine.com/tag/motorcycle-travel/" rel="tag">
           Motorcycle Travel
          </a>
          ,
          <a href="http://www.ridermagazine.com/tag/rider-magazine-features/" rel="tag">
           Rider Magazine Features
          </a>
         </span>
        </p>
       </div>
      </div>
      <div style="clear:both;">
      </div>
      <div style="clear:both;margin-bottom:15px;">
      </div>
      <div class="widgetwrap">
       <div class="titlewrap610">
        <h2>
         Related Content
        </h2>
       </div>
       <div id="permalinksidebar">
        <div class="ddop">
         <h2>
          Last 5 stories in Features
         </h2>
         <ul>
          <li>
           <a href="http://www.ridermagazine.com/touring-and-rallies/people-places-a-joy-ride-with-a-purpose.htm/">
            People &amp; PlacesA Joy Ride With A Purpose
           </a>
           - July 8, 2015
          </li>
          <li>
           <a href="http://www.ridermagazine.com/latest-news/getting-started-on-your-first-motorcycle-camping-tour.htm/">
            Getting Started on Your First Motorcycle Camping Tour
           </a>
           - June 26, 2015
          </li>
          <li>
           <a href="http://www.ridermagazine.com/latest-news/moto-camping-checklist.htm/">
            Motorcycle Camping Checklist
           </a>
           - June 26, 2015
          </li>
          <li>
           <a href="http://www.ridermagazine.com/touring-and-rallies/motorcycle-riding-in-wisconsins-door-county.htm/">
            Motorcycle Riding in Wisconsin's Door County
           </a>
           - June 5, 2015
          </li>
          <li>
           <a href="http://www.ridermagazine.com/travel-features/savoring-summer-along-california-route-1.htm/">
            Savoring Summer Along California Route 1
           </a>
           - June 3, 2015
          </li>
         </ul>
        </div>
        <h3>
         Other stories that might interest you...
        </h3>
        <ul>
         <li>
          <a href="http://www.ridermagazine.com/touring-and-rallies/people-places-a-joy-ride-with-a-purpose.htm/" rel="bookmark" title="July 8, 2015">
           People &amp; PlacesA Joy Ride With A Purpose
          </a>
         </li>
         <li>
          <a href="http://www.ridermagazine.com/travel-features/connecting-the-curvy-bits-in-eastern-tennessee.htm/" rel="bookmark" title="November 5, 2014">
           Connecting the Curvy Bits in Eastern Tennessee
          </a>
         </li>
         <li>
          <a href="http://www.ridermagazine.com/touring-and-rallies/relaxed-riding-on-the-sunshine-states-bridges-and-backroads.htm/" rel="bookmark" title="December 3, 2014">
           Relaxed Riding on the Sunshine States Bridges and Backroads
          </a>
         </li>
        </ul>
        <!-- Similar Posts took 131.838 ms -->
       </div>
       <div class="widgetfooter">
       </div>
      </div>
      <div class="widgetwrap">
       <div class="titlewrap610">
        <h2>
         Comments
        </h2>
       </div>
       <div class="widgetbody">
        <!-- You can start editing here. -->
        <div id="commentblock">
         <p id="comments">
          <b>
           One Response to The 15 Best U.S. Roads Motorcycle Challenge
          </b>
         </p>
         <ol class="commentlist">
          <li class="alt" id="comment-41251">
           Art Alanen on
						April 2nd, 2014 11:44 am
           <div class="commenttext">
            <div style="float:left;margin:0px 10px 10px 0px;">
             <img alt="" class="avatar avatar-60 photo" height="60" src="http://0.gravatar.com/avatar/30e7de56e04140d8aee3b51f20af6526?s=60&amp;d=mm&amp;r=g" srcset="http://0.gravatar.com/avatar/30e7de56e04140d8aee3b51f20af6526?s=120&amp;d=mm&amp;r=g 2x" width="60"/>
            </div>
            <p>
             The finest motorcycle road I ever drove was Minnesota Hwy 210 through Jay Cooke State Park. 12 Miles of continuous turns and elevation changes with fabulous views of the St Louis river gorge. Portions washed out in 2012 when a foot of rain broke a dike. In their infinite wisdom, the state closed the hwy instead of repairing it. This route should have been promoted as a bikers destination, along with other nearby rides along Lake Superior and area forests.
            </p>
            <p class="thdrpy">
             [
             <a href="javascript:void(0)" onclick="movecfm(event,41251,1,'Art Alanen');">
              Reply
             </a>
             ]
            </p>
            <div style="clear:both;">
            </div>
           </div>
          </li>
         </ol>
         <p id="respond">
          <b>
           Feel free to leave a comment...
           <br/>
           and oh, if you want a pic to show with your comment, go get a
           <a href="http://en.gravatar.com">
            gravatar
           </a>
           !
          </b>
         </p>
         <form action="http://www.ridermagazine.com/wp-comments-post.php" id="commentform" method="post">
          <p>
           <label for="name">
            Name (required)
           </label>
           <br/>
           <input id="name" name="author" size="50" tabindex="1" type="text" value=""/>
          </p>
          <p>
           <label for="email">
            Email Address (required)
           </label>
           <br/>
           <input id="email" name="email" size="50" tabindex="2" type="text" value=""/>
          </p>
          <p>
           <label for="url">
            Website
           </label>
           <br/>
           <input id="url" name="url" size="50" tabindex="3" type="text" value=""/>
          </p>
          <!--&lt;p&gt;&lt;small&gt;&lt;strong&gt;XHTML:&lt;/strong&gt; You can use these tags: &lt;a href=&quot;&quot; title=&quot;&quot;&gt; &lt;abbr title=&quot;&quot;&gt; &lt;acronym title=&quot;&quot;&gt; &lt;b&gt; &lt;blockquote cite=&quot;&quot;&gt; &lt;cite&gt; &lt;code&gt; &lt;del datetime=&quot;&quot;&gt; &lt;em&gt; &lt;i&gt; &lt;q cite=&quot;&quot;&gt; &lt;s&gt; &lt;strike&gt; &lt;strong&gt; &lt;/small&gt;&lt;/p&gt;-->
          <p>
           <label for="words">
            Speak your mind
           </label>
           <br/>
           <textarea cols="40" id="words" name="comment" rows="10" tabindex="4">
           </textarea>
          </p>
          <p>
           <input id="submit" name="submit" tabindex="5" type="submit" value="Submit Comment"/>
           <input name="comment_post_ID" type="hidden" value="35471"/>
          </p>
          <p style="display: none;">
           <input id="akismet_comment_nonce" name="akismet_comment_nonce" type="hidden" value="bace888825"/>
          </p>
          <p class="comment-subscription-form">
           <input id="subscribe_comments" name="subscribe_comments" style="width: auto; -moz-appearance: checkbox; -webkit-appearance: checkbox;" type="checkbox" value="subscribe"/>
           <label class="subscribe-label" for="subscribe_comments" id="subscribe-label">
            Notify me of follow-up comments by email.
           </label>
          </p>
          <p class="comment-subscription-form">
           <input id="subscribe_blog" name="subscribe_blog" style="width: auto; -moz-appearance: checkbox; -webkit-appearance: checkbox;" type="checkbox" value="subscribe"/>
           <label class="subscribe-label" for="subscribe_blog" id="subscribe-blog-label">
            Notify me of new posts by email.
           </label>
          </p>
          <p style="display: none;">
           <input id="ak_js" name="ak_js" type="hidden" value="57"/>
          </p>
          <p>
           <input id="comment_reply_ID" name="comment_reply_ID" type="hidden" value="0"/>
           <input id="comment_reply_dp" name="comment_reply_dp" type="hidden" value="0"/>
          </p>
          <div id="cancel_reply" style="display:none;">
           <a href="javascript:void(0)" onclick="movecfm(null,0,1,null);" style="color:red;">
            Click to cancel reply
           </a>
          </div>
          <script type="text/javascript">
           /* &lt;![CDATA[ */
var commentformid = "commentform";
var USERINFO = false;
var atreply = "none";
/* ]]&gt; */
          </script>
          <script src="http://www.ridermagazine.com/wp-content/plugins/wordpress-thread-comment/wp-thread-comment.js.php?jsver=common" type="text/javascript">
          </script>
         </form>
        </div>
       </div>
       <div class="widgetfooter">
       </div>
      </div>
     </div>
     <!-- begin sidebar -->
     <div id="sidebar">
      <div class="widgetwrap">
       <div class="widgetbody3">
        <div class="adcenter">
         <!-- RDR_ROS_300_UR -->
         <div id="div-gpt-ad-1398710304449-0">
          <script type="text/javascript">
           googletag.cmd.push(function() { googletag.display('div-gpt-ad-1398710304449-0'); });
          </script>
         </div>
        </div>
       </div>
       <div class="widgetfooter">
       </div>
      </div>
      <div class="widget widget_text" id="text-4">
       <h2 class="widgettitle">
        Road Tests By Manufacturer
       </h2>
       <div class="textwidget">
        <table>
         <tr>
          <td width="150">
           <a href="/category/manufacturer/aprilia/" title="View all posts filed under aprilia">
            Aprilia
           </a>
          </td>
          <td width="150">
           <a href="/category/manufacturer/bmw/" title="View all posts filed under BMW">
            BMW
           </a>
          </td>
         </tr>
         <tr>
          <td>
           <a href="/category/manufacturer/can-am/" title="View all posts filed under Can-Am">
            Can-Am
           </a>
          </td>
          <td>
           <a href="/category/manufacturer/ducati/" title="View all posts filed under Ducati">
            Ducati
           </a>
          </td>
         </tr>
         <tr>
          <td width="150">
           <a href="/category/manufacturer/harley-davidson/" title="View all posts filed under Harley-Davidson">
            Harley-Davidson
           </a>
          </td>
          <td width="150">
           <a href="/category/manufacturer/honda/" title="View all posts filed under Honda">
            Honda
           </a>
          </td>
         </tr>
         <tr>
          <td width="150">
           <a href="/category/manufacturer/kawasaki/" title="View all posts filed under Kawasaki">
            Kawasaki
           </a>
          </td>
          <td width="150">
           <a href="/category/manufacturer/ktm/" title="View all posts filed under KTM">
            KTM
           </a>
          </td>
         </tr>
         <tr>
          <td width="150">
           <a href="/category/manufacturer/kymco/" title="View all posts filed under Kymco">
            Kymco
           </a>
          </td>
          <td width="150">
           <a href="/category/manufacturer/moto-guzzi/" title="View all posts filed under Moto Guzzi">
            Moto Guzzi
           </a>
          </td>
         </tr>
         <tr>
          <td width="150">
           <a href="/category/manufacturer/other/" title="View all posts filed under Other">
            Other
           </a>
          </td>
          <td width="150">
           <a href="/category/manufacturer/star-motorcycles/" title="View all posts filed under star motorcycles">
            Star
           </a>
          </td>
         </tr>
         <tr>
          <td width="150">
           <a href="/category/manufacturer/suzuki/" title="View all posts filed under Suzuki">
            Suzuki
           </a>
          </td>
          <td width="150">
           <a href="/category/manufacturer/triumph/" title="View all posts filed under Triumph">
            Triumph
           </a>
          </td>
         </tr>
         <tr>
          <td width="150">
           <a href="/category/manufacturer/victory/" title="View all posts filed under Victory">
            Victory
           </a>
          </td>
          <td width="150">
           <a href="/category/manufacturer/yamaha/" title="View all posts filed under Yamaha">
            Yamaha
           </a>
          </td>
         </tr>
        </table>
       </div>
      </div>
      <div class="widgetwrap">
       <div class="widgetbody3">
        <div class="adcenter">
         <!-- RDR_ROS_300_Mid -->
         <div id="div-gpt-ad-1375711686389-8" style="width:300px; height:250px;">
          <script type="text/javascript">
           googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-8'); });
          </script>
         </div>
        </div>
       </div>
       <div class="widgetfooter">
       </div>
      </div>
      <div class="widget widget_recent_comments" id="recent-comments-3">
       <h2 class="widgettitle">
        Latest Comments
       </h2>
       <ul id="recentcomments">
        <li class="recentcomments">
         <span class="comment-author-link">
          Alla
         </span>
         on
         <a href="http://www.ridermagazine.com/top-stories/2015-kawasaki-vulcan-s-abs-first-look-review.htm/#comment-886391">
          2015 Kawasaki Vulcan S / ABS  First Look Review
         </a>
        </li>
        <li class="recentcomments">
         <span class="comment-author-link">
          John
         </span>
         on
         <a href="http://www.ridermagazine.com/manufacturer/honda/2013-honda-cb500x-road-test.htm/#comment-886322">
          2013 Honda CB500XRoad Test
         </a>
        </li>
        <li class="recentcomments">
         <span class="comment-author-link">
          Raymond Foret
         </span>
         on
         <a href="http://www.ridermagazine.com/manufacturer/harley-davidson/2008-h-d-electronic-throttle-control.htm/#comment-886294">
          Harley-Davidson Electronic Throttle Control
         </a>
        </li>
        <li class="recentcomments">
         <span class="comment-author-link">
          Ian Meyers
         </span>
         on
         <a href="http://www.ridermagazine.com/touring-and-rallies/riding-zero-avenue-in-british-columbias-lower-mainland.htm/#comment-885932">
          Riding Zero Avenue in British Columbias Lower Mainland
         </a>
        </li>
        <li class="recentcomments">
         <span class="comment-author-link">
          Glenn
         </span>
         on
         <a href="http://www.ridermagazine.com/gear/stinger-folding-motorcycle-trailer-review.htm/#comment-885881">
          Stinger Folding Motorcycle Trailer Review
         </a>
        </li>
        <li class="recentcomments">
         <span class="comment-author-link">
          <a class="url" href="http://www.ridermagazine.com/road-tests/2013-ducati-multistrada-1200-s-granturismo-rider-test.htm/" rel="external nofollow">
           adolfo
          </a>
         </span>
         on
         <a href="http://www.ridermagazine.com/road-tests/2013-ducati-multistrada-1200-s-granturismo-rider-test.htm/#comment-885786">
          2013 Ducati Multistrada 1200 S Granturismo Road Test
         </a>
        </li>
        <li class="recentcomments">
         <span class="comment-author-link">
          ED
         </span>
         on
         <a href="http://www.ridermagazine.com/road-tests/2012-suzuki-v-strom-650-abs-road-test.htm/#comment-885669">
          2012 Suzuki V-Strom 650 ABS Road Test
         </a>
        </li>
        <li class="recentcomments">
         <span class="comment-author-link">
          <a class="url" href="http://ridermagazine.com" rel="external nofollow">
           Richard Bush
          </a>
         </span>
         on
         <a href="http://www.ridermagazine.com/top-stories/2016-bmw-s-1000-xr-first-ride-review.htm/#comment-885573">
          2016 BMW S 1000 XR | First Ride Review
         </a>
        </li>
       </ul>
      </div>
      <div class="widgetwrap">
       <div class="widgetbody3">
        <div class="adcenter">
         <!-- RDR_ROS_300_Mid2 -->
         <div id="div-gpt-ad-1375711686389-9" style="width:300px; height:250px;">
          <script type="text/javascript">
           googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-9'); });
          </script>
         </div>
        </div>
       </div>
       <div class="widgetfooter">
       </div>
      </div>
      <div class="widgetwrap">
       <div class="widgetbody3">
        <div class="adcenter">
         <!-- RDR_ROS_300_LR -->
         <div id="div-gpt-ad-1375711686389-7" style="width:300px; height:250px;">
          <script type="text/javascript">
           googletag.cmd.push(function() { googletag.display('div-gpt-ad-1375711686389-7'); });
          </script>
         </div>
        </div>
       </div>
       <div class="widgetfooter">
       </div>
      </div>
      <div class="widgetwrap">
       <h4 class="widget2" style="
		background-color: #990000 !important;
		color: #ffffff !important;
		font-weight: bold !important;
		">
       </h4>
       <div class="widgetbody2" style="
				background-color:#eeeff4 !important;
		border-bottom:0px solid #3b5998 !important;
		border-left:0px solid #3b5998 !important;
		border-right:0px solid #3b5998 !important;
	">
        <p>
         <iframe frameborder="0" height="250" scrolling="no" src="http://www.facebook.com/connect/connect.php?id=192733265060&amp;connections=10&amp;stream=false&amp;header=false&amp;locale=" width="300">
         </iframe>
        </p>
       </div>
       <div class="widgetfooter1" style="background-color:#990000 !important;">
       </div>
      </div>
      <div class="widget widget_text" id="text-11">
       <h2 class="widgettitle">
        Only $1 a Month for Rider!
       </h2>
       <div class="textwidget">
        <form action="https://w1.buysub.com/servlet/PrePopGateway?cds_mag_code=RDR&amp;cds_page_id=113353&amp;cds_response_key=HRR4DEMBS" method="post">
         <table align="left" background="/wp-content/uploads/2010/04/Sidebar-Sub.jpg" height="175" no-repeat="" width="300">
          <tr>
          </tr>
          <tr>
          </tr>
          <tr>
           <td>
            Name:
           </td>
           <td>
            <input name="cds_name" type="text" value=""/>
           </td>
          </tr>
          <tr>
          </tr>
          <tr>
           <td>
            Address:
           </td>
           <td>
            <input name="cds_address_1" type="text" value=""/>
           </td>
          </tr>
          <tr>
          </tr>
          <tr>
           <td>
            City:
           </td>
           <td>
            <input name="cds_city" type="text" value=""/>
           </td>
          </tr>
          <tr>
          </tr>
          <tr>
           <td>
            State:
           </td>
           <td>
            <input maxlength="2" name="cds_state" size="3" type="text"/>
           </td>
          </tr>
          <tr>
          </tr>
          <tr>
           <td>
            ZIP:
           </td>
           <td>
            <input name="cds_zip" type="text" value=""/>
           </td>
          </tr>
          <tr>
          </tr>
          <tr>
           <td align="center" colspan="2">
            <input name="send" type="submit" value="Subscribe Now!"/>
