<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/1">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/04/">
        April 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/03/">
        March 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/02/">
        February 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2002/01/">
        January 2002
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/12/">
        December 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/11/">
        November 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/10/">
        October 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/09/">
        September 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/08/">
        August 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/07/">
        July 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/05/">
        May 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/03/">
        March 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2001/02/">
        February 2001
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2000/12/">
        December 2000
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2000/11/">
        November 2000
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2000/10/">
        October 2000
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2000/09/">
        September 2000
       </option>
       <option value="http://pl.atyp.us/wordpress/index.php/2000/08/">
        August 2000
       </option>
      </select>
     </div>
    </div>
    <ul class="site-links">
     <li class="top">
      <a href="#top" title="Jump to the top of this page">
       Top
      </a>
     </li>
     <li class="loginout">
      <a href="http://pl.atyp.us/wordpress/wp-login.php">
       Log in
      </a>
     </li>
     <li class="rss">
      <a href="http://pl.atyp.us/wordpress/index.php/feed/" title="RSS Feed">
       <img alt="RSS" height="14" src="http://pl.atyp.us/wordpress/wp-content/themes/zenlite/images/rss.png" width="14"/>
      </a>
     </li>
    </ul>
    <p class="credits">
     Powered by the ZenLite Theme
    </p>
   </div>
   <!-- end wrapper -->
  </div>
  <div style="display:none">
  </div>
  <script type="text/javascript">
   tb_pathToImage = "'http://pl.atyp.us/wordpress/wp-includes/js/thickbox/loadingAnimation.gif";tb_closeImage = "http://pl.atyp.us/wordpress/wp-includes/js/thickbox/tb-close.png";
  </script>
  <script src="http://s0.wp.com/wp-content/js/devicepx-jetpack.js?ver=201316" type="text/javascript">
  </script>
  <script src="http://stats.wordpress.com/e-201316.js" type="text/javascript">
  </script>
  <script type="text/javascript">
   st_go({v:'ext',j:'1:2.0.4',blog:'3148253',post:'0',tz:'-5'});
	var load_cmc = function(){linktracker_init(3148253,0,2);};
	if ( typeof addLoadEvent != 'undefined' ) addLoadEvent(load_cmc);
	else load_cmc();
  </script>
 </body>
</html>
