<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head profile="http://gmpg.org/xfn/11">
  <meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
  <title>
   Gee, I Dont Understand This At All | PeterDavid.net
  </title>
  <link href="http://www.peterdavid.net/feed/" rel="alternate" title="RSS 2.0" type="application/rss+xml"/>
  <link href="http://www.peterdavid.net/feed/rss/" rel="alternate" title="RSS .92" type="text/xml"/>
  <link href="http://www.peterdavid.net/feed/atom/" rel="alternate" title="Atom 1.0" type="application/atom+xml"/>
  <link href="http://www.peterdavid.net/wp-content/themes/aeros/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
         </p>
         <p>
          2) Did Roe help or harm womens rights?
         </p>
         <p>
          I know there was a backlash against feminism in general. But I dont know if Roe was the cause I dont know if this backlash caused any actual decline in womens rights or was just a cultural phenomena.
         </p>
         <p>
          3) Did Roe cause the rise of an anti-abortion movement?
         </p>
         <p>
          Youre assuming a lot. Youre assuming that if there was no Roe than the social change would have occurred nevertheless calmly and that people who are against abortion would have not been able to block that change and would have reacted more placidly to it than they did react to Roe. You also do not know that nor do you know how long it would have taken for change to occur on this issue or on the issue of gay marriage. As a person who is not affected by either you can promise that change will come slowly but surely out of the goodness of American hearts in the most gentle methods. But you are not the one that has to wait nor are you the one who is trying to create the change.
         </p>
         <p>
          4) Did Roe harm the womens movement?
         </p>
         <p>
          I dont know. But there is one thing that I think is true. If a movement relies too much on the courts while neglecting other methods than it looses the ability to engage both its own constituency and the public its trying to affect. It does not mean that going to courts is necessarily wrong, but since movements are often lead by lawyers and academics it sometimes happens that the movements become too caught up with law and complex intelectual theories that they loose popular influence.
         </p>
        </div>
        <ul class="children">
         <li class="comment even depth-2 parent" id="comment-131870">
          <div class="comment-body" id="div-comment-131870">
           <div class="comment-author vcard">
            <cite class="fn">
             David the Bold
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131870">
             August 20, 2009 at 7:30 pm
            </a>
           </div>
           <p>
            <i>
             Youre assuming a lot. Youre assuming that if there was no Roe than the social change would have occurred nevertheless calmly and that people who are against abortion would have not been able to block that change and would have reacted more placidly to it than they did react to Roe. You also do not know that nor do you know how long it would have taken for change to occur on this issue or on the issue of gay marriage. As a person who is not affected by either you can promise that change will come slowly but surely out of the goodness of American hearts in the most gentle methods. But you are not the one that has to wait nor are you the one who is trying to create the change.
            </i>
            <br/>
            .
            <br/>
            (1) With regard to the assumption Im making: yes, you correctly summarize my theory. Youre correct, I dont know that to be true, nor do I know how long that change would have taken. I do think thats true. I do that for two reasons. One is that the most consistently viable tactic used by the pro-life movement has been to attack activist judges. With regard to
            <i>
             Roe
            </i>
            , thats a ridiculously easy target because the opinion itself is so craptacular that Ive seen pro-choice legal commentators stop just short of apologizing for it. But the underlying argument seems to be that the result is inherently unfair because 9 unelected judges essentially imposed a solution on a contentious social issue. That argument goes away if the solution comes through the political branches. Its a lot harder to complain about activist legislatures, certainly at the state level. At the national level theres always a reasonable argument to be made that a government of enumerated powers has gotten its tentacles into to many pies. (In these metaphors, governments are always monsters with tentacles instead of fingers.  ) State governments are
            <i>
             supposed
            </i>
            to be governments of general jurisdiction. It is much easier for, say, NY State to pass an abortion law governing abortions within the borders of New York. And theres really no doubt that the states that are friendly to abortion rights would be so voluntarily in the absence of SCOTUS opinions. The states that fight like hell to limit abortion now would probably be closer to an outright ban in my counterfactual, so abortion rights in those states would be worse off. In your language, people who are against abortion would have been able to block the change in, say, Alabama, but not in New York or California. Its purely a value judgment, and your mileage may vary, but I think thats less bad than having a legal regime of questionable legitimacy, where the peoples ability to craft their laws is curtailed by court-ordered policy judgments. The second thing that Id argue is that history suggests that, once a policy choice is made, the nation does tend to come to accept it. Think about the Civil Rights Act of 1964. Repealing it would be unthinkable, and that became unthinkable very quickly after its passing. Compare that to the
            <i>
             Roe
            </i>
            backlash, still going strong decades after the opinion. I have to think that people are more willing to accept defeat if that defeat came about legitimately.
            <br/>
            .
            <br/>
            (2) Your second point that I quoted that Im not the one who has to wait proves too much. Youre right, I dont have to wait to marry a loved one because my state hasnt legalized the relationship (yet). That doesnt mean I dont have an opinion on what the result of a political fight should be, or how it should be obtained. I have absolutely no problem expressing my policy preferences on political issues, even when those issues are unlikely to affect me directly. Men are entitled to weigh in on the abortion debate. White Yankees were entitled to be Freedom Riders. Straight people are entitled to offer opinions on gay marriage. Ultimately, everything does affect me, even if indirectly, because these issues affect the nation I live in, and I have a right to be heard on how that nation should be run. I say this as a pro-choice, pro-gay-marriage straight male. We won a victory on abortion rights that is difficult to justify, and we are getting clobbered fair and square on gay marriage. I have every faith that we will ultimately prevail on gay marriage, but we need to do it the right way, or we may end up with a victory that does nothing but ensure that for decades afterward there will be a loud, bitter, angry opposition with a legitimate gripe.
           </p>
          </div>
          <ul class="children">
           <li class="comment odd alt depth-3" id="comment-131875">
            <div class="comment-body" id="div-comment-131875">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
                Bill Myers
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131875">
               August 20, 2009 at 9:25 pm
              </a>
             </div>
             <p>
              <i>
               Ultimately, everything does affect me, even if indirectly, because these issues affect the nation I live in, and I have a right to be heard on how that nation should be run.
              </i>
              <br/>
              .
              <br/>
              We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness.
              <br/>
              .
              <br/>
              This passage from the Declaration of Independence has rightly come to represent the moral standard by which we should govern our nation. Its why the first ten amendments of the U.S. Constitution codify certain civil rights that are not subject to a popular vote and cannot be legislated away.
              <br/>
              .
              <br/>
              You may believe that the equal protection clause of the Constitution does not apply to gay marriage. I cant for all the world see why it wouldnt. Marriage extends certain rights and privileges not available otherwise, and denying that to homosexuals denies them equal treatment under the law.
              <br/>
              .
              <br/>
              <i>
               we are getting clobbered fair and square on gay marriage. I have every faith that we will ultimately prevail on gay marriage, but we need to do it the right way, or we may end up with a victory that does nothing but ensure that for decades afterward there will be a loud, bitter, angry opposition with a legitimate gripe.
              </i>
              <br/>
              .
              <br/>
              We are not getting clobbered fair and square on gay marriage. The arguments against gay marriage have been demolished time and again. Prejudice and unfair discrimination are behind measures like Prop 8, and such attitudes are by definition anything but fair and square.
              <br/>
              .
              <br/>
              As for worrying about a loud, bitter, angry opposition, theres no way to avoid it. Following the victories won as the result of the civil rights movement of the 60s, we had decades of loud, bitter, angry opposition. People are always pissed off whenever there is radical social change because like Wayne and Garth, most of us fear change. No matter how the fight for gay rights is won  through the legislatures, the courts, or a wrestling match  a lot of people wont accept it. In a few decades, their attitudes will be rightly relegated to the same junkbin where we keep attitudes like those that were behind laws against mixed-race marriages.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131881">
            <div class="comment-body" id="div-comment-131881">
             <div class="comment-author vcard">
              <cite class="fn">
               Bill Mulligan
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131881">
               August 20, 2009 at 11:18 pm
              </a>
             </div>
             <p>
              Good article from Steve Chapman at
              <a href="http://reason.com/news/show/135539.html" rel="nofollow">
               http://reason.com/news/show/135539.html
              </a>
              <br/>
              .
              <br/>
              Basically he writes this:6 states have legalized gay marriage and the other 44 do not appear to be doing so any time soon. A perfect opportunity to see the effects. So, opponents of gay marriage, what quantitative result can we expect to see in
              <br/>
              Massachusetts, Connecticut, Iowa, Vermont, Maine, and New Hampshire compared to the other 44 states, as a direct result of their legalization of the institution? Just give a nice simple easy to check stat. A 12% increase in divoce rates, a doubling of illegitimate births, Sandworm sightings up 72%, whatever.
              <br/>
              .
              <br/>
              So far the opponents have been very reluctant to make predictions. Interesting.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131897">
            <div class="comment-body" id="div-comment-131897">
             <div class="comment-author vcard">
              <cite class="fn">
               Micha
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131897">
               August 21, 2009 at 10:16 am
              </a>
             </div>
             <p>
              First answwer to second point:
             </p>
             <p>
              Im not saying that you have no right for an opinion on either the subject of gay rights or abortion. I would never say that, since Im a male heterosexual who is not exactly American (althoughh legally I do have the right to vote for president), because thats not my own view, and because I had this argument used on me. However, I do believe that you should be more humble before you demand from a group of people, be they blacks, gays or weomen, to live under certain unjust laws just because you dont want their struggle to offend your sensibilities.
             </p>
             <p>
              Moreover, it is easy for you to look at the civil rights movement and say it was the good fight, but can you honestly say this would have been your attitude had you lived in that time. This was a fight that was done by using the willfull violation of the law (civil disobedience), the willfull confrontation with lawenforcers and civilians, it did involve appeal to the courts and to the federal government. If today we can look at it as a success both for changing the law and society itself, we have to admit that it didnt happen easily or gently, or because Americans are all nice people, but by a very fortunate combination of all these methods and others. The reason you cant reppeal the civil rights act is not because it is based on the legislature rather than the courts laws can be changed tooBut because the change that occured in American society thanks to the methods I mentioned (as well as other grander historical processes) was too strong for the push back.
             </p>
             <p>
              As for Roe vs. Wade. The counterfactual you describe would have resulted in millions of American women living in certain states not having the option of abortion in their own states. We can imagine and hope that maybe 20-30 more years of Americans living like that would have resulted in a changing of opinions in those states too, or maybe not. But those 30 years would have been much harsher on them than either you or me, thats assuming it would not have gone on longer.
             </p>
             <p>
              Meanwhile, while you might think that the people who oppose abortion have a legitimate claim, and they have certainly fought hard, they have failed to outlaw abortion despite the backlash and 20 years of Republican rule in the White House. Thats more than 35 years of American women having access to abortion. Moreover, have opinions during that time have more against abortion or for it? Is it now more or less accepted socially? If so, that would show that like the Civil Rights Movement what we have is social change following after the actions of the courts, not instead.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131911">
            <div class="comment-body" id="div-comment-131911">
             <div class="comment-author vcard">
              <cite class="fn">
               David the bold
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131911">
               August 21, 2009 at 5:07 pm
              </a>
             </div>
             <p>
              <i>
               This passage from the Declaration of Independence has rightly come to represent the moral standard by which we should govern our nation.
              </i>
              <br/>
              .
              <br/>
              Absolutely right.
              <br/>
              .
              <br/>
              <i>
               Its why the first ten amendments of the U.S. Constitution codify certain civil rights that are not subject to a popular vote and cannot be legislated away.
              </i>
              <br/>
              .
              <br/>
              Absolutely wrong. The first ten amendments of the Constitution were adopted by majority vote the amendments to the Constitution were proposed by Congress, sent to the several states for ratification, and voted on through the ordinary political process. Individual applications arent subject to vote, unless a jury does something squirrelly, but a court cant enforce a right that hasnt been created by law. In theory, they all can be revoked the same way they were passed, although in practice the Republic would collapse before that became a realistic possibility.
              <br/>
              .
              <br/>
              <i>
               You may believe that the equal protection clause of the Constitution does not apply to gay marriage. I cant for all the world see why it wouldnt.
              </i>
              <br/>
              .
              <br/>
              Well, Ive said about 107 times on this blog now that I think equity does argue for extending marriage to homosexual couples. As for the argument why the equal protection
              <b>
               clause
              </b>
              doesnt apply, its often some form of originalism: the theory that the best interpretive guide of an unclear provision is the intent of the legislators who drafted or voted on the provision. Im generally not a huge fan of the theory, largely because I dont think that a group can have a single guiding intent, but it isnt a fringe argument. The smartassed answer would be that the EPC doesnt apply because the Supreme Court said it didnt, but it wouldnt be the first time SCOTUS got the 14th Amendment wrong. (Plessy v. Ferguson and the Slaughterhouse Cases come to mind.)
              <br/>
              .
              <br/>
              The specific legal hurdle for EPC challenges is that the Supreme Court assigned homosexuality to the lower rank of what are called protected classes, which is how the Federal courts categorize which classifications get which level of scrutiny. Race-based discrimination is subject to strict (the highest level of) scrutiny, sex-based classification is subject to intermediate scrutiny, and most other classifications, including sexual orientation, is subject to rational basis review, meaning that if the discrimination has a rational purpose, it is permissible. Using marriage to encourage procreation is reasonably likely to pass that level. Its a little over/underinclusive, meaning that gay couples with kids cant get married while infertile straight couples can, but in rational basis review, the plan doesnt have to be precisely tailored in the way it would for, say, race-based firefighter promotions. Californias Supreme Court doesnt use that sort of hierarchy, and ruled that sexual orientation discrimination is subject to the highest level of scrutiny, so close doesnt count.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131914">
            <div class="comment-body" id="div-comment-131914">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
                Bill Myers
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131914">
               August 21, 2009 at 10:59 pm
              </a>
             </div>
             <p>
              <i>
               Absolutely wrong. The first ten amendments of the Constitution were adopted by majority vote the amendments to the Constitution were proposed by Congress, sent to the several states for ratification, and voted on through the ordinary political process.
              </i>
              <br/>
              .
              <br/>
              Actually, thats not the *ordinary* political process. Ordinarily, a state legislature passes a law and its the law of the land within that states borders. Or the Congress passes a law and everyone within the U.S. is bound by it. To amend the U.S. Constitution, either Congress must propose an amendment by passing a bill by a two-thirds majority in both houses and then send it to the state legislatures for ratification; or two thirds of the states must call for a Constitutional convention to propose an amendment which then must be ratified by the state legislatures (the latter route has actually never been taken). Which was my point: you have to go to *extraordinary* lengths to change the Constitution, so much so that most amendments die on the vine (thank goodness). The founding fathers wanted to ensure that we couldnt change the Constitution willy-nilly.
              <br/>
              .
              <br/>
              In any event, you seem far more enamored of the details about our system of governance and missing the point of the system. The Bill of Rights was heavily influenced by, among other things, John Lockes concept of natural law. According to Locke, in our natural state we are possessed of certain rights which are not contingent upon the laws or policies of any government. The Bill of Rights was written to ensure that we would be protected from the tyrannies of both the majority and the minority, so that we could not easily be stripped of our unalienable rights. In other words, if the law doesnt recognize our unalienable rights then its the law thats in error and not the other way around.
              <br/>
              .
              <br/>
              To echo what Micha said: you seem far more concerned about the sensibilities of the majority than you do about extending equal rights under the law to all. Yes, I know you feel youve said 700 times that you support gay marriage, but it will still ring hollow even if you say it a 701st time. Why? Because youve spent more verbiage expressing righteous indignation about how the tone of some liberals  like me  offends your sensibilities than you have about any convictions regarding gay rights.
              <br/>
              .
              <br/>
              By assigning sexual orientation to a lower level of protected status, the SCOTUS has assigned gays to second-class status. Its the same kind of premise that underpineed the ruling in Dred Scott v. Sandford  that some of us are less human than others.
              <br/>
              Ultimately, what the SCOTUS is doing is allowing people to vote on other peoples humanity. One of the things Idve hoped wed have learned over the centuries is that the majority isnt always right, and that Democracy isnt *always* about majority rule. Mostly it is  but *not* always.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131943">
            <div class="comment-body" id="div-comment-131943">
             <div class="comment-author vcard">
              <cite class="fn">
               David the Bold
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131943">
               August 22, 2009 at 11:30 pm
              </a>
             </div>
             <p>
              Actually Im going to agree with much of what you just said. I believe that there are many rights that we deserve by virtue of being human, and if the law does not reflect that, the law needs to be changed. Conversely, after watching California amend its constitution willy-nilly, I think we can all be grateful that the national Constitution is rather harder to monkey around with.
              <br/>
              .
              <br/>
              As to whether my claims about being in favor of gay marriage ring true to you or not, Ive nothing left to say to that. I know what I think and why I think it. Ive explained my position in great detail. If you choose not to believe me *shrug* For what its worth though, I stopped talking about your tone
              <i>
               days
              </i>
              ago. In all honesty, my tone was pissy longer than yours was, for which I apologized. I may have spent more verbiage talking about the value of a reasonable tone than about the underlying morality, but isnt that to be expected? Of course I talked more about the thing we were debating than the thing we agree about. I agree with you only takes 4 words to say. Saying what I think needs to be reconsidered, and explaining why I think that, is a more involved discussion.
              <br/>
              .
              <br/>
              I dont much care if people even the majority, despite what you seem to think end up with their sensibilities offended. What I do care about is the legal and political process. If the system doesnt work we have
              <i>
               nothing
              </i>
              <i>
               , and Im not willing to compromise the system to accelerate our progress toward a good, even essential, goal. My concern about
              </i>
              <i>
               how
              </i>
              the law corrects its errors is not overwhelmed by the need to make any one correction. The whole tone argument was about preserving the political debate, which cannot exist if the contest devolves into name calling and a shouting match, as the current health care reform debacle attests. My preference for it being a political debate rather than a court-imposed settlement is because that is how I feel the system should work.
              <br/>
              .
              <br/>
              The rule of law is about more than getting to the right answer. It is about getting to the right answer in the right way. I emphatically believe that people have natural rights, but natural right is not the basis for a legal decision in the courts. It is a moral, rather than a legal argument. Youre right that government protects minorities from the majority as often as it empowers the majority, but that system was itself adopted by the majority. American courts can only interpret laws or constitutional provisions that are democratically adopted. The Bill of Rights was adopted by the majority. (And by ordinary political process, I mean that it was enacted by vote in the means provided for by the Constitution which it was.) Courts can enforce those rights, the courts can interpret them to resolve gaps or ambiguities, but they ought
              <i>
               not
              </i>
              rewrite them to repair inequities. Judicial review is a wonderful tool, but one that can be abused. As difficult as the Federal Constitution is to amend, a judicial opinion can effectively end a political debate. That power should be used sparingly.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131949">
            <div class="comment-body" id="div-comment-131949">
             <div class="comment-author vcard">
              <cite class="fn">
               <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
                Bill Myers
               </a>
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131949">
               August 23, 2009 at 4:57 am
              </a>
             </div>
             <p>
              David, I dont disbelieve you when you say youre in favor of gay marriage, so perhaps saying your convictions ring hollow was too strong a phrase. I apologize.
              <br/>
              .
              <br/>
              I agree with you that we cannot simply cast aside the political process when it suits us; to do so could just as easily jeopardize our civil rights. I also agree with you that judicial review should be used sparingly and that judges should find meaning in the law rather than imposing meaning on the law.
              <br/>
              .
              <br/>
              Still, I believe the equal protection clause can and should apply to gay marriage. I believe the reasoning used by the SCOTUS to determine otherwise in effect declares that homosexuals are second-class citizens. I believe judicial action with respect to gay marriage would fall within sparing use.
              <br/>
              .
              <br/>
              In a broader sense, I think we have to remember that creating social change is a messy business. Those who are against gay marriage are unwilling to be dragged out of their comfort zones. Political debate is certainly an important ingredient for effecting a societal change, but its often not enough. People who believe homosexual behavior is an offense against God (which encompasses a lot more people than just the Rev. Phelps) are unlikely to be swayed by a rational argument, just as many racists dug in their heels against integration decades ago. Protests, civil disobedience, legislation, court battles, and more are all part of the process of steering society on a new course.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment even depth-3" id="comment-131956">
            <div class="comment-body" id="div-comment-131956">
             <div class="comment-author vcard">
              <cite class="fn">
               David the Bold
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131956">
               August 23, 2009 at 10:14 am
              </a>
             </div>
             <p>
              You know, if were not careful were going to end up with a purely civil and reasonable discussion. From there its dogs and cats living together peacefully, and itll just be terrible.
              <br/>
              .
              <br/>
              I think I got that joke from
              <i>
               Farscape.
              </i>
              <br/>
              .
              <br/>
              I agree that people who believe homosexuality is innately sinful will rarely be convinced otherwise. Theyll just have to be outvoted.
              <br/>
              .
              <br/>
              SCOTUSs opinion in
              <i>
               Romer
              </i>
              didnt make homosexuals second class citizens. Theyre still entitled to all of the rights of citizens, including equal protection law. If a gay citizen is denied a benefit based on his sex or race, he has the same rights as a straight citizen. It just means that classification along that one axis, sexual orientation, isnt subject to the same level of scrutiny as racial classifications. It is still reviewed, and bear in mind that
              <i>
               Romer
              </i>
              was a step in the right direction, from sexual orientation discrimination being completely unregulated.
              <br/>
              .
              <br/>
              My whole problem with the courts involving themselves in marriage itself is because its such a fundamental social institution. Contrary to what PAD said the other day, marriage did have a clearly understood definition, and two people of the same sex living together wasnt it. I strongly believe that redefining that institution is a policy decision, not a straightforward application of equal protection law, and should be handled by the political branches rather than the courts.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-131974">
            <div class="comment-body" id="div-comment-131974">
             <div class="comment-author vcard">
              <cite class="fn">
               Bill Mulligan
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131974">
               August 23, 2009 at 8:15 pm
              </a>
             </div>
             <p>
              One other thing I think should be pointed out (and its nice that we seem to arriving at a nice thought out discourse here), while I think most people who call anti-gay marriage supporters are thinking of folks like Fred Phelps and Pat Buchanan, they are also talking about President Obama, who, for all his good points, is less progressive on this issue than Dick freaking Cheney.
              <br/>
              .
              <br/>
              casting the bigot net so widely that it catches both Buchanan and Obama doesnt leave you with much to work with.
              <br/>
              .
              <br/>
              (Ironically, I think Obamas recent slip in the popularity polls may make it
              <i>
               more
              </i>
              likely that he will do the right thing here, sooner rather than later.)
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
        </ul>
        <!-- .children -->
       </li>
       <!-- #comment-## -->
       <li class="comment even thread-even depth-1 parent" id="comment-131778">
        <div class="comment-body" id="div-comment-131778">
         <div class="comment-author vcard">
          <cite class="fn">
           <a class="url" href="http://www.billmyerscreations.com/blog" rel="external nofollow">
            Bill Myers
           </a>
          </cite>
          <span class="says">
           says:
          </span>
         </div>
         <div class="comment-meta commentmetadata">
          <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131778">
           August 19, 2009 at 7:48 am
          </a>
         </div>
         <p>
          OK, a few more thoughts before I go move all of my earthly possessions into a new house, and these are specifically for those who still oppose gay marriage:
          <br/>
          .
          <br/>
          Some of you think homosexuality is an offense against God. As Ive said, if you dont want the government interfering in your religious beliefs its best not to impose your faith on others. Once you open the door to government interference in religion, everyones religious freedom is threatened including your own.
          <br/>
          .
          <br/>
          As for the argument that gay marriage will devalue straight marriage, do you really believe that straight people will be less likely to marry just because gay people can? Or less likely to honor their vows because of gay marriage? One has nothing to do with the other.
          <br/>
          .
          <br/>
          Finally, if youre offended by the word bigot because you have nothing against gays *but* you dont believe they have the right to marry, think about this: many people believed they had nothing against blacks *but* didnt want them in their neighborhood, or marrying whites, or whatever. Theres always a form of prejudice or unfair bias hiding within that word but. If you oppose gay marriage, youre implicitly judging that gay relationships are on some level not the equal of straight relationships and that inequality should be codified in the law. You cant have it both ways. Either you believe homosexuals deserve equal rights or you dont.
          <br/>
          .
          <br/>
          Finally, and most important, think about every other societal change that has run into opposition: the abolition of slavery, womens suffrage, the repeal of Jim Crow laws, etc. In every case, the opposition always declares that this or that change in the social fabric will cause the nation to go to hell in a handbasket and it never does. If history is any guide, its highly unlikely that allowing gay marriage will be the one time that the sky is falling crowd will be right. Under these circumstances wouldnt you rather place your bet on embracing legal equality for all people?
         </p>
        </div>
        <ul class="children">
         <li class="comment odd alt depth-2 parent" id="comment-131828">
          <div class="comment-body" id="div-comment-131828">
           <div class="comment-author vcard">
            <cite class="fn">
             Peter David
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131828">
             August 20, 2009 at 7:42 am
            </a>
           </div>
           <p>
            You make a lot of valid points, Bill.  Theyre the sort of points that opponents of gay marriage usually avoid by dropping back ten yards and declaring that the Bible says gays are evil, and therefore everything else is moot.
            <br/>
            .
            <br/>
            PAD
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-131832">
            <div class="comment-body" id="div-comment-131832">
             <div class="comment-author vcard">
              <cite class="fn">
               Jerry
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-131832">
               August 20, 2009 at 8:39 am
              </a>
             </div>
             <p>
              People who quote the Bible on homosexuality seem to stop their reading in Leviticus. There are a few other books they should consider 
             </p>
            </div>
           </li>
           <!-- #comment-## -->
          </ul>
          <!-- .children -->
         </li>
         <!-- #comment-## -->
         <li class="comment odd alt depth-2 parent" id="comment-132006">
          <div class="comment-body" id="div-comment-132006">
           <div class="comment-author vcard">
            <cite class="fn">
             Jim "Spooon" Henry
            </cite>
            <span class="says">
             says:
            </span>
           </div>
           <div class="comment-meta commentmetadata">
            <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-132006">
             August 24, 2009 at 5:15 pm
            </a>
           </div>
           <p>
            Bill Myers wrote:
            <br/>
            As for the argument that gay marriage will
            <br/>
            devalue straight marriage, do you really
            <br/>
            believe that straight people will be less
            <br/>
            likely to marry just because gay people can?
            <br/>
            Or less likely to honor their vows because of
            <br/>
            gay marriage? One has nothing to do with the
            <br/>
            other.
           </p>
           <p>
            I may have to change my nickname to captain bad-analogy, but..
            <br/>
            I tend to liken this to the whole Coolio/Weird Al situation a few years ago.  Coolio had a song that wad deeply personal for him (Gangsters Paradise) For him, it was special and unique and was meant to stand for something. Weird Al comes along a makes a parody (Amish Paradise).
            <br/>
            Coolio thinks Gangter is the REAL song, Amish is the perversion.
            <br/>
            Al doesnt see it as a perversion.  He doesnt mean any harm by it.  He wants to enjoy the music in a way that suits him, his personality, and his tastes.
            <br/>
            Coolio may very well think that the mere presence of the Weird Al version detracts from the power and importance of his own. Who knows, to a limited extent, he may be right?  Now, whenever Gangsters Paradise is plays, people are reminded of the amish version.
            <br/>
            Both versions have their fans. Both enjoyed for different reasons.
            <br/>
            I sort of lost where I was going with this, and I ams ure someone will be glad to point out where my analofy fails, but I guess what I am trying to say is that I can sort of understand why someone who feels deeply about something (whether it be what defines marriage, , or which version of a song is better) can feel that a variation on the original can devalue it.
           </p>
          </div>
          <ul class="children">
           <li class="comment even depth-3" id="comment-132013">
            <div class="comment-body" id="div-comment-132013">
             <div class="comment-author vcard">
              <cite class="fn">
               Alan Coil
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
              <a href="http://www.peterdavid.net/2009/08/13/gee-i-dont-understand-this-at-all/comment-page-1/#comment-132013">
               August 24, 2009 at 8:50 pm
              </a>
             </div>
             <p>
              As I recall reading, Weird Al gets permission before he parodies a song. He had Coolios permission. Therefore, Coolio has nothing to complain about. To say that he thinks his version is the definitive version, and not Weird Als is simply saying water is wet.
             </p>
            </div>
           </li>
           <!-- #comment-## -->
           <li class="comment odd alt depth-3" id="comment-132016">
            <div class="comment-body" id="div-comment-132016">
             <div class="comment-author vcard">
              <cite class="fn">
               Tim Lynch
              </cite>
              <span class="says">
               says:
              </span>
             </div>
             <div class="comment-meta commentmetadata">
